npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\Flavio\\AppData\\Local\\Temp\\chromatic--34924-tgFt30sp1DvU
(node:36268) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:36268) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at D:\works\testing\storybook\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\works\testing\storybook\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\works\testing\storybook\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\works\testing\storybook\storybook-init-framework-entry.js D:\works\testing\storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\works\testing\storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\works\testing\storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\works\testing\storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\works\testing\storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\works\testing\storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\works\testing\storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\works\testing\storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\works\testing\storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\works\testing\storybook\.storybook\preview.js-generated-config-entry.js D:\works\testing\storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1074/1109 modules 35 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docPartRole.js
<s> [webpack.Progress] 68% building 1074/1110 modules 36 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docPagelistRole.js
<s> [webpack.Progress] 68% building 1074/1111 modules 37 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docPagebreakRole.js
<s> [webpack.Progress] 67% building 1074/1112 modules 38 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docNoticeRole.js
<s> [webpack.Progress] 67% building 1074/1113 modules 39 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docNoterefRole.js
<s> [webpack.Progress] 67% building 1074/1114 modules 40 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docIntroductionRole.js
<s> [webpack.Progress] 67% building 1074/1115 modules 41 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docIndexRole.js
<s> [webpack.Progress] 67% building 1074/1116 modules 42 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docGlossrefRole.js
<s> [webpack.Progress] 67% building 1074/1117 modules 43 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docGlossaryRole.js
<s> [webpack.Progress] 67% building 1074/1118 modules 44 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docForewordRole.js
<s> [webpack.Progress] 67% building 1074/1119 modules 45 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docFootnoteRole.js
<s> [webpack.Progress] 67% building 1074/1120 modules 46 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docExampleRole.js
<s> [webpack.Progress] 67% building 1074/1121 modules 47 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docErrataRole.js
<s> [webpack.Progress] 67% building 1075/1121 modules 46 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docErrataRole.js
<s> [webpack.Progress] 67% building 1076/1121 modules 45 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docErrataRole.js
<s> [webpack.Progress] 67% building 1077/1121 modules 44 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docErrataRole.js
<s> [webpack.Progress] 67% building 1078/1121 modules 43 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docErrataRole.js
<s> [webpack.Progress] 67% building 1079/1121 modules 42 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docErrataRole.js
<s> [webpack.Progress] 67% building 1080/1121 modules 41 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docErrataRole.js
<s> [webpack.Progress] 67% building 1081/1121 modules 40 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docErrataRole.js
<s> [webpack.Progress] 67% building 1082/1121 modules 39 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docErrataRole.js
<s> [webpack.Progress] 67% building 1083/1121 modules 38 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docErrataRole.js
<s> [webpack.Progress] 68% building 1084/1121 modules 37 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docErrataRole.js
<s> [webpack.Progress] 68% building 1085/1121 modules 36 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docErrataRole.js
<s> [webpack.Progress] 68% building 1086/1121 modules 35 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docErrataRole.js
<s> [webpack.Progress] 68% building 1086/1122 modules 36 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docEpilogueRole.js
<s> [webpack.Progress] 68% building 1086/1123 modules 37 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docEpigraphRole.js
<s> [webpack.Progress] 67% building 1086/1124 modules 38 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docEndnotesRole.js
<s> [webpack.Progress] 67% building 1086/1125 modules 39 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docEndnoteRole.js
<s> [webpack.Progress] 67% building 1086/1126 modules 40 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docDedicationRole.js
<s> [webpack.Progress] 67% building 1087/1126 modules 39 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docDedicationRole.js
<s> [webpack.Progress] 67% building 1087/1127 modules 40 active D:\works\testing\storybook\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 67% building 1088/1127 modules 39 active D:\works\testing\storybook\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 67% building 1089/1127 modules 38 active D:\works\testing\storybook\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 68% building 1090/1127 modules 37 active D:\works\testing\storybook\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 67% building 1090/1128 modules 38 active D:\works\testing\storybook\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 67% building 1090/1129 modules 39 active D:\works\testing\storybook\node_modules\@storybook\preview-web\dist\esm\NoDocs.js
<s> [webpack.Progress] 67% building 1090/1130 modules 40 active D:\works\testing\storybook\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 67% building 1091/1130 modules 39 active D:\works\testing\storybook\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 67% building 1091/1131 modules 40 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docCreditsRole.js
<s> [webpack.Progress] 67% building 1091/1132 modules 41 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docCreditRole.js
<s> [webpack.Progress] 67% building 1091/1133 modules 42 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docCoverRole.js
<s> [webpack.Progress] 67% building 1091/1134 modules 43 active D:\works\testing\storybook\node_modules\internal-slot\index.js
<s> [webpack.Progress] 67% building 1092/1134 modules 42 active D:\works\testing\storybook\node_modules\internal-slot\index.js
<s> [webpack.Progress] 67% building 1093/1134 modules 41 active D:\works\testing\storybook\node_modules\internal-slot\index.js
<s> [webpack.Progress] 67% building 1094/1134 modules 40 active D:\works\testing\storybook\node_modules\internal-slot\index.js
<s> [webpack.Progress] 67% building 1095/1134 modules 39 active D:\works\testing\storybook\node_modules\internal-slot\index.js
<s> [webpack.Progress] 67% building 1096/1134 modules 38 active D:\works\testing\storybook\node_modules\internal-slot\index.js
<s> [webpack.Progress] 68% building 1097/1134 modules 37 active D:\works\testing\storybook\node_modules\internal-slot\index.js
<s> [webpack.Progress] 68% building 1098/1134 modules 36 active D:\works\testing\storybook\node_modules\internal-slot\index.js
<s> [webpack.Progress] 68% building 1099/1134 modules 35 active D:\works\testing\storybook\node_modules\internal-slot\index.js
<s> [webpack.Progress] 68% building 1100/1134 modules 34 active D:\works\testing\storybook\node_modules\internal-slot\index.js
<s> [webpack.Progress] 68% building 1101/1134 modules 33 active D:\works\testing\storybook\node_modules\internal-slot\index.js
<s> [webpack.Progress] 68% building 1102/1134 modules 32 active D:\works\testing\storybook\node_modules\internal-slot\index.js
<s> [webpack.Progress] 68% building 1103/1134 modules 31 active D:\works\testing\storybook\node_modules\internal-slot\index.js
<s> [webpack.Progress] 68% building 1104/1134 modules 30 active D:\works\testing\storybook\node_modules\internal-slot\index.js
<s> [webpack.Progress] 68% building 1105/1134 modules 29 active D:\works\testing\storybook\node_modules\internal-slot\index.js
<s> [webpack.Progress] 68% building 1106/1134 modules 28 active D:\works\testing\storybook\node_modules\internal-slot\index.js
<s> [webpack.Progress] 68% building 1107/1134 modules 27 active D:\works\testing\storybook\node_modules\internal-slot\index.js
<s> [webpack.Progress] 68% building 1108/1134 modules 26 active D:\works\testing\storybook\node_modules\internal-slot\index.js
<s> [webpack.Progress] 68% building 1109/1134 modules 25 active D:\works\testing\storybook\node_modules\internal-slot\index.js
<s> [webpack.Progress] 68% building 1110/1134 modules 24 active D:\works\testing\storybook\node_modules\internal-slot\index.js
<s> [webpack.Progress] 68% building 1111/1134 modules 23 active D:\works\testing\storybook\node_modules\internal-slot\index.js
<s> [webpack.Progress] 68% building 1111/1135 modules 24 active D:\works\testing\storybook\node_modules\es-abstract\2021\Invoke.js
<s> [webpack.Progress] 68% building 1112/1135 modules 23 active D:\works\testing\storybook\node_modules\es-abstract\2021\Invoke.js
<s> [webpack.Progress] 68% building 1113/1135 modules 22 active D:\works\testing\storybook\node_modules\es-abstract\2021\Invoke.js
<s> [webpack.Progress] 68% building 1114/1135 modules 21 active D:\works\testing\storybook\node_modules\es-abstract\2021\Invoke.js
<s> [webpack.Progress] 68% building 1115/1135 modules 20 active D:\works\testing\storybook\node_modules\es-abstract\2021\Invoke.js
<s> [webpack.Progress] 68% building 1116/1135 modules 19 active D:\works\testing\storybook\node_modules\es-abstract\2021\Invoke.js
<s> [webpack.Progress] 69% building 1117/1135 modules 18 active D:\works\testing\storybook\node_modules\es-abstract\2021\Invoke.js
<s> [webpack.Progress] 68% building 1117/1136 modules 19 active D:\works\testing\storybook\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1118/1136 modules 18 active D:\works\testing\storybook\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1119/1136 modules 17 active D:\works\testing\storybook\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1120/1136 modules 16 active D:\works\testing\storybook\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1121/1136 modules 15 active D:\works\testing\storybook\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1122/1136 modules 14 active D:\works\testing\storybook\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1123/1136 modules 13 active D:\works\testing\storybook\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1124/1136 modules 12 active D:\works\testing\storybook\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1125/1136 modules 11 active D:\works\testing\storybook\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1126/1136 modules 10 active D:\works\testing\storybook\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1127/1136 modules 9 active D:\works\testing\storybook\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1127/1137 modules 10 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docConclusionRole.js
<s> [webpack.Progress] 69% building 1128/1137 modules 9 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docConclusionRole.js
<s> [webpack.Progress] 69% building 1128/1138 modules 10 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docColophonRole.js
<s> [webpack.Progress] 69% building 1129/1138 modules 9 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docColophonRole.js
<s> [webpack.Progress] 69% building 1130/1138 modules 8 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docColophonRole.js
<s> [webpack.Progress] 69% building 1130/1139 modules 9 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docChapterRole.js
<s> [webpack.Progress] 69% building 1130/1140 modules 10 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docBibliorefRole.js
<s> [webpack.Progress] 69% building 1130/1141 modules 11 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docBibliographyRole.js
<s> [webpack.Progress] 69% building 1130/1142 modules 12 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docBacklinkRole.js
<s> [webpack.Progress] 69% building 1130/1143 modules 13 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docBiblioentryRole.js
<s> [webpack.Progress] 69% building 1131/1143 modules 12 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docBiblioentryRole.js
<s> [webpack.Progress] 69% building 1132/1143 modules 11 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docBiblioentryRole.js
<s> [webpack.Progress] 69% building 1133/1143 modules 10 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docBiblioentryRole.js
<s> [webpack.Progress] 69% building 1133/1144 modules 11 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docAppendixRole.js
<s> [webpack.Progress] 69% building 1133/1145 modules 12 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docAfterwordRole.js
<s> [webpack.Progress] 69% building 1133/1146 modules 13 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docAcknowledgmentsRole.js
<s> [webpack.Progress] 69% building 1133/1147 modules 14 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\windowRole.js
<s> [webpack.Progress] 69% building 1133/1148 modules 15 active D:\works\testing\storybook\node_modules\core-js\modules\es.typed-array.uint16-array.js
<s> [webpack.Progress] 69% building 1133/1149 modules 16 active D:\works\testing\storybook\node_modules\core-js\modules\es.typed-array.to-string.js
<s> [webpack.Progress] 69% building 1134/1149 modules 15 active D:\works\testing\storybook\node_modules\core-js\modules\es.typed-array.to-string.js
<s> [webpack.Progress] 69% building 1134/1150 modules 16 active D:\works\testing\storybook\node_modules\core-js\modules\es.typed-array.to-locale-string.js
<s> [webpack.Progress] 69% building 1134/1151 modules 17 active D:\works\testing\storybook\node_modules\core-js\modules\es.typed-array.subarray.js
<s> [webpack.Progress] 69% building 1134/1152 modules 18 active D:\works\testing\storybook\node_modules\core-js\modules\es.typed-array.sort.js
<s> [webpack.Progress] 69% building 1134/1153 modules 19 active D:\works\testing\storybook\node_modules\core-js\modules\es.typed-array.some.js
<s> [webpack.Progress] 68% building 1134/1154 modules 20 active D:\works\testing\storybook\node_modules\core-js\modules\es.typed-array.slice.js
<s> [webpack.Progress] 68% building 1134/1155 modules 21 active D:\works\testing\storybook\node_modules\core-js\modules\es.typed-array.set.js
<s> [webpack.Progress] 68% building 1134/1156 modules 22 active D:\works\testing\storybook\node_modules\core-js\modules\es.typed-array.reverse.js
<s> [webpack.Progress] 68% building 1135/1156 modules 21 active D:\works\testing\storybook\node_modules\core-js\modules\es.typed-array.reverse.js
<s> [webpack.Progress] 68% building 1135/1157 modules 22 active D:\works\testing\storybook\node_modules\core-js\modules\es.typed-array.reduce-right.js
<s> [webpack.Progress] 68% building 1135/1158 modules 23 active D:\works\testing\storybook\node_modules\core-js\modules\es.typed-array.reduce.js
<s> [webpack.Progress] 68% building 1135/1159 modules 24 active D:\works\testing\storybook\node_modules\core-js\modules\es.typed-array.map.js
<s> [webpack.Progress] 68% building 1135/1160 modules 25 active D:\works\testing\storybook\node_modules\core-js\modules\es.typed-array.last-index-of.js
<s> [webpack.Progress] 68% building 1135/1161 modules 26 active D:\works\testing\storybook\node_modules\core-js\modules\es.typed-array.join.js
<s> [webpack.Progress] 68% building 1135/1162 modules 27 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\widgetRole.js
<s> [webpack.Progress] 68% building 1135/1163 modules 28 active D:\works\testing\storybook\node_modules\core-js\modules\es.typed-array.iterator.js
<s> [webpack.Progress] 68% building 1135/1164 modules 29 active D:\works\testing\storybook\node_modules\core-js\modules\es.typed-array.index-of.js
<s> [webpack.Progress] 68% building 1135/1165 modules 30 active D:\works\testing\storybook\node_modules\core-js\modules\es.typed-array.includes.js
<s> [webpack.Progress] 68% building 1135/1166 modules 31 active D:\works\testing\storybook\node_modules\core-js\modules\es.typed-array.for-each.js
<s> [webpack.Progress] 68% building 1135/1167 modules 32 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\structureRole.js
<s> [webpack.Progress] 68% building 1135/1168 modules 33 active D:\works\testing\storybook\node_modules\core-js\modules\es.typed-array.find-index.js
<s> [webpack.Progress] 68% building 1135/1169 modules 34 active D:\works\testing\storybook\node_modules\core-js\modules\es.typed-array.find.js
<s> [webpack.Progress] 68% building 1135/1170 modules 35 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\selectRole.js
<s> [webpack.Progress] 68% building 1135/1171 modules 36 active D:\works\testing\storybook\node_modules\core-js\modules\es.typed-array.filter.js
<s> [webpack.Progress] 68% building 1135/1172 modules 37 active D:\works\testing\storybook\node_modules\core-js\modules\es.typed-array.fill.js
<s> [webpack.Progress] 68% building 1135/1173 modules 38 active D:\works\testing\storybook\node_modules\es-abstract\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 1136/1173 modules 37 active D:\works\testing\storybook\node_modules\es-abstract\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 1136/1174 modules 38 active D:\works\testing\storybook\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 68% building 1137/1174 modules 37 active D:\works\testing\storybook\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 68% building 1137/1175 modules 38 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\sectionheadRole.js
<s> [webpack.Progress] 68% building 1138/1175 modules 37 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\sectionheadRole.js
<s> [webpack.Progress] 68% building 1139/1175 modules 36 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\sectionheadRole.js
<s> [webpack.Progress] 68% building 1140/1175 modules 35 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\sectionheadRole.js
<s> [webpack.Progress] 68% building 1141/1175 modules 34 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\sectionheadRole.js
<s> [webpack.Progress] 68% building 1142/1175 modules 33 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\sectionheadRole.js
<s> [webpack.Progress] 68% building 1142/1176 modules 34 active D:\works\testing\storybook\node_modules\is-symbol\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 1143/1176 modules 33 active D:\works\testing\storybook\node_modules\is-symbol\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 1144/1176 modules 32 active D:\works\testing\storybook\node_modules\is-symbol\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 1145/1176 modules 31 active D:\works\testing\storybook\node_modules\is-symbol\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 1146/1176 modules 30 active D:\works\testing\storybook\node_modules\is-symbol\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 1147/1176 modules 29 active D:\works\testing\storybook\node_modules\is-symbol\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 1148/1176 modules 28 active D:\works\testing\storybook\node_modules\is-symbol\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 1149/1176 modules 27 active D:\works\testing\storybook\node_modules\is-symbol\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 1149/1177 modules 28 active D:\works\testing\storybook\node_modules\core-js\modules\es.typed-array.every.js
<s> [webpack.Progress] 68% building 1149/1178 modules 29 active D:\works\testing\storybook\node_modules\core-js\modules\es.typed-array.copy-within.js
<s> [webpack.Progress] 68% building 1150/1178 modules 28 active D:\works\testing\storybook\node_modules\core-js\modules\es.typed-array.copy-within.js
<s> [webpack.Progress] 68% building 1151/1178 modules 27 active D:\works\testing\storybook\node_modules\core-js\modules\es.typed-array.copy-within.js
<s> [webpack.Progress] 68% building 1152/1178 modules 26 active D:\works\testing\storybook\node_modules\core-js\modules\es.typed-array.copy-within.js
<s> [webpack.Progress] 68% building 1152/1179 modules 27 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\sectionRole.js
<s> [webpack.Progress] 68% building 1152/1180 modules 28 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\roletypeRole.js
<s> [webpack.Progress] 68% building 1152/1181 modules 29 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\rangeRole.js
<s> [webpack.Progress] 68% building 1152/1182 modules 30 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\landmarkRole.js
<s> [webpack.Progress] 68% building 1153/1182 modules 29 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\landmarkRole.js
<s> [webpack.Progress] 68% building 1153/1183 modules 30 active D:\works\testing\storybook\node_modules\es-abstract\2021\CodePointAt.js
<s> [webpack.Progress] 68% building 1154/1183 modules 29 active D:\works\testing\storybook\node_modules\es-abstract\2021\CodePointAt.js
<s> [webpack.Progress] 68% building 1154/1184 modules 30 active D:\works\testing\storybook\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 68% building 1154/1185 modules 31 active D:\works\testing\storybook\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 68% building 1154/1186 modules 32 active D:\works\testing\storybook\node_modules\property-information\lib\util\create.js
<s> [webpack.Progress] 68% building 1155/1186 modules 31 active D:\works\testing\storybook\node_modules\property-information\lib\util\create.js
<s> [webpack.Progress] 68% building 1156/1186 modules 30 active D:\works\testing\storybook\node_modules\property-information\lib\util\create.js
<s> [webpack.Progress] 68% building 1157/1186 modules 29 active D:\works\testing\storybook\node_modules\property-information\lib\util\create.js
<s> [webpack.Progress] 68% building 1158/1186 modules 28 active D:\works\testing\storybook\node_modules\property-information\lib\util\create.js
<s> [webpack.Progress] 68% building 1159/1186 modules 27 active D:\works\testing\storybook\node_modules\property-information\lib\util\create.js
<s> [webpack.Progress] 68% building 1160/1186 modules 26 active D:\works\testing\storybook\node_modules\property-information\lib\util\create.js
<s> [webpack.Progress] 68% building 1161/1186 modules 25 active D:\works\testing\storybook\node_modules\property-information\lib\util\create.js
<s> [webpack.Progress] 68% building 1162/1186 modules 24 active D:\works\testing\storybook\node_modules\property-information\lib\util\create.js
<s> [webpack.Progress] 68% building 1163/1186 modules 23 active D:\works\testing\storybook\node_modules\property-information\lib\util\create.js
<s> [webpack.Progress] 68% building 1163/1187 modules 24 active D:\works\testing\storybook\node_modules\core-js\modules\es.typed-array.uint8-array.js
<s> [webpack.Progress] 68% building 1163/1188 modules 25 active D:\works\testing\storybook\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 68% building 1163/1189 modules 26 active D:\works\testing\storybook\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 68% building 1164/1189 modules 25 active D:\works\testing\storybook\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 68% building 1164/1190 modules 26 active D:\works\testing\storybook\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1164/1191 modules 27 active D:\works\testing\storybook\node_modules\core-js\modules\web.url.to-json.js
<s> [webpack.Progress] 68% building 1164/1192 modules 28 active D:\works\testing\storybook\node_modules\core-js\modules\es.string.from-code-point.js
<s> [webpack.Progress] 68% building 1164/1193 modules 29 active D:\works\testing\storybook\node_modules\core-js\modules\es.number.max-safe-integer.js
<s> [webpack.Progress] 68% building 1165/1193 modules 28 active D:\works\testing\storybook\node_modules\core-js\modules\es.number.max-safe-integer.js
<s> [webpack.Progress] 68% building 1165/1194 modules 29 active D:\works\testing\storybook\node_modules\core-js\modules\es.string.code-point-at.js
<s> [webpack.Progress] 68% building 1166/1194 modules 28 active D:\works\testing\storybook\node_modules\core-js\modules\es.string.code-point-at.js
